技能ID,升级需求1,,,升级需求2,,,升级需求3,,,升级需求4,,,遗忘需求
,物品,等级,金钱,物品,等级,金钱,物品,等级,金钱,物品,等级,金钱,物品
SK101101,D10030113|1,1,1000,D10030114|1,10,10000,D10030108|5,20,20000,D10030106|10,30,50000,D10030112|2
SK101201,D10030113|2,1,1000,D10030114|2,10,10000,D10030108|6,20,20000,D10030106|11,30,50000,D10030112|3
SK102101,D10030113|3,1,1000,D10030114|3,10,10000,D10030108|7,20,20000,D10030106|12,30,50000,D10030112|4
SK102201,D10030113|4,1,1000,D10030114|4,10,10000,D10030108|8,20,20000,D10030106|13,30,50000,D10030112|5
SK103101,D10030113|5,1,1000,D10030114|5,10,10000,D10030108|9,20,20000,D10030106|14,30,50000,D10030112|6
SK103201,D10030113|6,1,1000,D10030114|6,10,10000,D10030108|10,20,20000,D10030106|15,30,50000,D10030112|7
SK104101,D10030113|7,1,1000,D10030114|7,10,10000,D10030108|11,20,20000,D10030106|16,30,50000,D10030112|8
SK104201,D10030113|8,1,1000,D10030114|8,10,10000,D10030108|12,20,20000,D10030106|17,30,50000,D10030112|9
SK105101,D10030113|9,1,1000,D10030114|9,10,10000,D10030108|13,20,20000,D10030106|18,30,50000,D10030112|10
SK105201,D10030113|10,1,1000,D10030114|10,10,10000,D10030108|14,20,20000,D10030106|19,30,50000,D10030112|11
SK106101,D10030113|11,1,1000,D10030114|11,10,10000,D10030108|15,20,20000,D10030106|20,30,50000,D10030112|12
SK106201,D10030113|12,1,1000,D10030114|12,10,10000,D10030108|16,20,20000,D10030106|21,30,50000,D10030112|13
SK107101,D10030113|13,1,1000,D10030114|13,10,10000,D10030108|17,20,20000,D10030106|22,30,50000,D10030112|14
SK107201,D10030113|14,1,1000,D10030114|14,10,10000,D10030108|18,20,20000,D10030106|23,30,50000,D10030112|15
SK108101,D10030113|15,1,1000,D10030114|15,10,10000,D10030108|19,20,20000,D10030106|24,30,50000,D10030112|16
SK108201,D10030113|16,1,1000,D10030114|16,10,10000,D10030108|20,20,20000,D10030106|25,30,50000,D10030112|17
